NUM_ANP,ID_ANP,ID_DOF,NOMBRE,CAT_MANEJO,ESTADOS,REGION,SUPERFICIE,S_TERRES,S_MARINA,PRIM_DEC,ULT_DOF,PM,CERT_SINAP
227,ANP00907227,9.7.14.227,Felipe Carrillo Puerto,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,53227.07023714218,53227.07023714220,0.00000000000,2024/09/23,2024/09/23,,
228,ANP00706228,7.6.03.228,Kowtahyolo,APRN,Puebla,Planicie Costera y Golfo de México,1732.99344200000,1732.99344200000,0.00000000000,2024/09/26,2024/09/26,,
229,ANP00907229,9.7.15.229,Chunyaxché,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,5509.03822800000,5509.03822800000,0.00000000000,2024/09/26,2024/09/26,,
230,ANP00807230,8.7.08.230,Bajos de Coyula II,APFF,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",2633.48827900000,2633.48827900000,0.00000000000,2024/09/26,2024/09/26,,
231,ANP09703231,9.3.11.231,Arrecifes del Golfo de México-Sur,PN,Golfo de México,"Planicie Costera y Golfo de México; Península de Yucatán y Caribe Mexicano",4109731.42560900049,0.00000000000,4109731.42560900049,2024/09/26,2024/09/26,,
110,ANP00201110,2.1.01.110,Alto Golfo de California y Delta del Río Colorado,RB,Baja California y Sonora,Noroeste y Alto Golfo de California,934756.25000000000,407147.54560000001,527608.70440000005,1993/06/10,1993/06/10,2009/09/25,SINAP 004
157,ANP00103157,1.3.05.157,Zona marina del Archipiélago de San Lorenzo,PN,Se ubica en el Golfo de California,Península de Baja California y Pacífico Norte,58442.80454000000,0.00000000000,58442.80454000000,2005/04/25,2005/04/25,2015/01/20,SINAP 057
163,ANP00101163,1.1.05.163,"Zona marina Bahía de los Ángeles, canales de Ballenas y de Salsipuedes",RB,Se ubica en el Golfo de California,Península de Baja California y Pacífico Norte,387956.88419999997,483.20050000000,387473.68369999999,2007/06/05,2007/06/05,2013/11/05,SINAP 059
160,ANP00907160,9.7.04.160,Bala'an K'aax,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,128390.15549999999,128390.15549999999,0.00000000000,2005/05/03,2005/05/03,2011/02/25,SINAP 071
177,ANP00107177,1.7.03.177,Balandra,APFF,Baja California Sur,Península de Baja California y Pacífico Norte,2512.73075000000,1319.52959000000,1193.20116000000,2012/11/30,2012/11/30,2015/10/29,
33,ANP00503033,5.3.03.033,Barranca del Cupatitzio,PN,Michoacán,Occidente y Pacífico Centro,458.21000000000,458.21000000000,0.00000000000,1938/11/02,1996/08/01,2009/04/22,
23,ANP00803023,8.3.02.023,Benito Juárez,PN,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",2591.51565900000,2591.51565900000,0.00000000000,1937/12/30,1937/12/30,2013/12/27,
105,ANP00804105,8.4.01.105,Bonampak,MN,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",4357.40000000000,4357.40000000000,0.00000000000,1992/08/21,1992/08/21,2010/07/08,SINAP 053
25,ANP00703025,7.3.03.025,Cañón del Río Blanco,PN,Veracruz,Planicie Costera y Golfo de México,48799.77547000000,48799.77547000000,0.00000000000,1938/03/22,1938/03/22,,
118,ANP00407118,4.7.03.118,Cañón de Santa Elena,APFF,Chihuahua,Noreste y Sierra Madre Oriental,277209.72129999998,277209.72129999998,0.00000000000,1994/11/07,1994/11/07,2012/06/05,SINAP 011
46,ANP00506046,5.6.01.046,C.A.D.N.R. 001 Pabellón,APRN,Aguascalientes y Zacatecas,Occidente y Pacífico Centro,97699.68967000001,97699.68967000001,0.00000000000,1949/08/03,2002/11/07,,
47,ANP00406047,4.6.01.047,C.A.D.N.R. 004 Don Martín,APRN,Coahuila,Noreste y Sierra Madre Oriental,1519385.03099999996,1519385.03099999996,0.00000000000,1949/08/03,2002/11/07,,
48,ANP00406048,4.6.02.048,C.A.D.N.R. 026 Bajo Río San Juan,APRN,Coahuila y Nuevo León,Noreste y Sierra Madre Oriental,197156.79000000001,197156.79000000001,0.00000000000,1949/08/03,2002/11/07,,
24,ANP00307024,3.7.02.024,Campo Verde,APFF,Chihuahua,Norte y Sierra Madre Occidental,108067.47280000000,108067.47280000000,0.00000000000,1938/01/03,2003/01/29,,
67,ANP00303067,3.3.02.067,Cascada de Bassaseachic,PN,Chihuahua,Norte y Sierra Madre Occidental,5802.85130000000,5802.85130000000,0.00000000000,1981/02/02,1981/02/02,2016/08/08,SINAP 052
166,ANP00707166,7.7.03.166,Cañón del Usumacinta,APFF,Tabasco,Planicie Costera y Golfo de México,46128.49347000002,46128.49347000000,0.00000000000,2008/09/22,2008/09/22,2015/06/05,
5,ANP00503005,5.3.01.005,Cerro de Garnica,PN,Michoacán,Occidente y Pacífico Centro,1936.00000000000,1936.00000000000,0.00000000000,1936/09/05,1936/09/05,,
28,ANP00603028,6.3.16.028,Cerro de La Estrella,PN,Ciudad de México,Centro y Eje Neovolcánico,1183.33946800000,1183.33946800000,0.00000000000,1938/08/24,1938/08/24,,
103,ANP00404103,4.4.01.103,Cerro de la Silla,MN,Nuevo León,Noreste y Sierra Madre Oriental,6039.39875000000,6039.39875000000,0.00000000000,1991/04/26,1991/09/24,2014/01/06,
19,ANP00603019,6.3.11.019,Cerro de Las Campanas,PN,Querétaro,Centro y Eje Neovolcánico,58.49328300000,58.49328300000,0.00000000000,1937/07/07,1937/07/07,,
112,ANP00501112,5.1.02.112,Chamela-Cuixmala,RB,Jalisco,Occidente y Pacífico Centro,13141.69245000000,13141.69245000000,0.00000000000,1993/12/30,1994/11/25,1997/01/20,SINAP 012
106,ANP00807106,8.7.02.106,Chan-Kin,APFF,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",12184.98750000000,12184.98750000000,0.00000000000,1992/08/21,1992/08/21,2018/06/05,SINAP 026
154,ANP00607154,6.7.03.154,Ciénegas del Lerma,APFF,Estado de México,Centro y Eje Neovolcánico,3023.95740000000,3023.95740000000,0.00000000000,2002/11/27,2003/07/29,2018/09/05,SINAP 067
17,ANP00703017,7.3.02.017,Cofre de Perote o Nauhcampatépetl,PN,Veracruz,Planicie Costera y Golfo de México,11530.73275000000,11530.73275000000,0.00000000000,1937/05/04,1937/05/04,2015/01/21,
52,ANP00103052,1.3.02.052,Constitución de 1857,PN,Baja California,Península de Baja California y Pacífico Norte,5009.48610000000,5009.48610000000,0.00000000000,1962/04/27,1962/04/27,2011/03/01,SINAP 054
127,ANP00903127,9.3.04.127,"Costa Occ. de I. Mujeres, Pta. Cancún y Pta. Nizuc",PN,Quintana Roo,Península de Yucatán y Caribe Mexicano,8673.06000000000,0.60716100000,8672.45283900000,1996/07/19,2000/06/07,2016/08/02,
37,ANP00303037,3.3.01.037,Cumbres de Majalca,PN,Chihuahua,Norte y Sierra Madre Occidental,4701.27578300000,4701.27578300000,0.00000000000,1939/09/01,1939/09/01,2016/08/08,
11,ANP00603011,6.3.06.011,Cumbres del Ajusco,PN,Ciudad de México,Centro y Eje Neovolcánico,920.00000000000,920.00000000000,0.00000000000,1936/09/23,1947/05/19,,
1,ANP00603001,6.3.01.001,Desierto de los Leones,PN,Ciudad de México,Centro y Eje Neovolcánico,1529.00000000000,1529.00000000000,0.00000000000,1917/11/27,1917/11/27,2006/06/05,
44,ANP00603044,6.3.21.044,Desierto del Carmen o de Nixcongo,PN,Estado de México,Centro y Eje Neovolcánico,529.00000000000,529.00000000000,0.00000000000,1942/10/10,1942/10/10,,
75,ANP00603075,6.3.26.075,El Cimatario,PN,Querétaro,Centro y Eje Neovolcánico,2447.87400000000,2447.87400000000,0.00000000000,1982/07/21,1982/07/21,,
30,ANP00603030,6.3.17.030,El Histórico Coyoacán,PN,Ciudad de México,Centro y Eje Neovolcánico,39.76950900000,39.76950900000,0.00000000000,1938/09/26,1938/09/26,,
73,ANP00507073,5.7.03.073,El Jabalí,APFF,Colima,Occidente y Pacífico Centro,5178.56000000000,5178.56000000000,0.00000000000,1981/08/14,2000/06/07,,
111,ANP00201111,2.1.02.111,El Pinacate y Gran Desierto de Altar,RB,Sonora,Noroeste y Alto Golfo de California,714556.50000000000,714556.50000000000,0.00000000000,1993/06/10,1993/06/10,1996/07/02,SINAP 006
29,ANP00403029,4.3.03.029,El Sabinal,PN,Nuevo León,Noreste y Sierra Madre Oriental,8.00000000000,8.00000000000,0.00000000000,1938/08/25,1938/08/25,2019/05/23,
16,ANP00603016,6.3.10.016,El Tepeyac,PN,Ciudad de México,Centro y Eje Neovolcánico,1500.00000000000,1500.00000000000,0.00000000000,1937/02/18,1937/02/18,,
15,ANP00603015,6.3.09.015,El Tepozteco,PN,Morelos,Centro y Eje Neovolcánico,23258.70000000000,23258.70000000000,0.00000000000,1937/01/22,1937/01/22,2011/05/09,
100,ANP00101100,1.1.02.100,El Vizcaíno,RB,Baja California Sur,Península de Baja California y Pacífico Norte,2546790.25000000000,2259002.95200000005,287787.29830000002,1988/11/30,1988/11/30,2000/09/01,SINAP 021
53,ANP00603053,6.3.22.053,General Juan Álvarez,PN,Guerrero,Centro y Eje Neovolcánico,528.00000000000,528.00000000000,0.00000000000,1964/05/30,1964/05/30,,
4,ANP00603004,6.3.03.004,Grutas de Cacahuamilpa,PN,Guerrero,Centro y Eje Neovolcánico,1600.00000000000,1600.00000000000,0.00000000000,1936/04/23,1936/04/23,2009/04/22,
134,ANP00803134,8.3.06.134,Huatulco,PN,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",11890.98000000000,6374.98000000000,5516.00000000000,1998/07/24,1998/07/24,2002/12/02,SINAP 048
9,ANP00603009,6.3.05.009,Insurgente Miguel Hidalgo y Costilla,PN,Estado de México,Centro y Eje Neovolcánico,1889.96563000000,1889.96563000000,0.00000000000,1936/09/18,1936/09/18,2019/05/21,
34,ANP00503034,5.3.04.034,Insurgente José María Morelos,PN,Michoacán,Occidente y Pacífico Centro,7191.76929300000,7191.76929300000,0.00000000000,1939/02/22,1939/02/22,,
131,ANP00903131,9.3.06.131,Isla Contoy,PN,Quintana Roo,Península de Yucatán y Caribe Mexicano,5126.25950000000,230.00000000000,4896.25950000000,1998/02/02,1998/02/02,2015/07/09,SINAP 008
158,ANP00101158,1.1.04.158,Isla Guadalupe,RB,Baja California,Península de Baja California y Pacífico Norte,476971.20159999997,26276.97262000000,450694.22899999999,2005/04/25,2005/04/25,2023/01/09,SINAP 058
65,ANP00503065,5.3.07.065,Isla Isabel,PN,Nayarit,Occidente y Pacífico Centro,194.17000000000,194.17000000000,0.00000000000,1980/12/08,1980/12/08,2006/06/16,SINAP 024
153,ANP00201153,2.1.03.153,Isla San Pedro Mártir,RB,Sonora,Noroeste y Alto Golfo de California,30165.23762000000,126.98870100000,30038.24892000000,2002/06/13,2003/07/29,2011/02/01,SINAP 043
152,ANP00508152,5.8.09.152,"Islas La Pajarera, Cocinas, Mamut, Colorada, San Pedro, San Agustín, San Andrés y Negrita y los Islotes Los Anegados, Novillas, Mosca y Submarino",SANT,Jalisco,Occidente y Pacífico Centro,1981.43932000000,1981.43932000000,0.00000000000,2002/06/13,2002/06/13,2011/06/14,SINAP 055
2,ANP00603002,6.3.02.002,Iztaccíhuatl-Popocatépetl,PN,"Estado de México, Puebla y Morelos",Centro y Eje Neovolcánico,39819.08600000001,39819.08600000001,0.00000000000,1935/11/08,1948/02/11,2013/04/02,
174,ANP00301174,3.1.02.174,Janos,RB,Chihuahua,Norte y Sierra Madre Occidental,526482.42669999995,526482.42669999995,0.00000000000,2009/12/08,2009/12/08,2012/11/22,SINAP 062
61,ANP00507061,5.7.02.061,La Primavera,APFF,Jalisco,Occidente y Pacífico Centro,30500.00000000000,30500.00000000000,0.00000000000,1980/03/06,2000/06/07,2001/05/22,
108,ANP00801108,8.1.04.108,Lacan-Tun,RB,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",61873.96025000000,61873.96025000000,0.00000000000,1992/08/21,1992/08/24,,SINAP 025
20,ANP00803020,8.3.01.020,Lagunas de Chacahua,PN,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",14896.07340000000,14896.07340000000,0.00000000000,1937/07/09,1937/07/09,2013/11/11,
13,ANP00603013,6.3.08.013,Lagunas de Zempoala,PN,Morelos y Estado de México,Centro y Eje Neovolcánico,4790.00000000000,4790.00000000000,0.00000000000,1936/11/27,1947/05/19,2011/03/08,SINAP 032
98,ANP00506098,5.6.03.098,Las Huertas,APRN,Colima,Occidente y Pacífico Centro,167.01000000000,167.01000000000,0.00000000000,1988/06/23,1988/06/23,,
27,ANP00603027,6.3.15.027,Lomas de Padierna,PN,Ciudad de México,Centro y Eje Neovolcánico,1161.21147000000,1161.21147000000,0.00000000000,1938/04/22,1938/04/22,,
7,ANP00603007,6.3.04.007,Los Mármoles,PN,Hidalgo,Centro y Eje Neovolcánico,23150.00000000000,23150.00000000000,0.00000000000,1936/09/08,1936/09/08,,
39,ANP00403039,4.3.04.039,Los Novillos,PN,Coahuila,Noreste y Sierra Madre Oriental,38.21408600000,38.21408600000,0.00000000000,1940/06/18,1940/06/18,,
26,ANP00603026,6.3.14.026,Los Remedios,PN,Estado de México,Centro y Eje Neovolcánico,400.16319600000,400.16319600000,0.00000000000,1938/04/15,1938/04/15,,
119,ANP00407119,4.7.04.119,Maderas del Carmen,APFF,Coahuila,Noreste y Sierra Madre Oriental,208381.14999999999,208381.14999999999,0.00000000000,1994/11/07,1994/11/07,2012/06/06,SINAP 009
31,ANP00603031,6.3.18.031,La Montaña Malinche o Matlalcuéyatl,PN,Tlaxcala y Puebla,Centro y Eje Neovolcánico,46112.24142000000,46112.24142000000,0.00000000000,1938/10/06,1938/10/06,2013/04/03,
165,ANP00907165,9.7.05.165,Manglares de Nichupté,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,4257.49854000000,4257.49854000000,0.00000000000,2008/02/26,2008/02/26,2015/01/22,
60,ANP00401060,4.1.01.060,Mapimí,RB,"Durango, Chihuahua y Coahuila",Noreste y Sierra Madre Oriental,342387.99170000001,342387.99170000001,0.00000000000,1979/07/19,2000/11/27,2006/10/24,SINAP 027
175,ANP00501175,5.1.05.175,Marismas Nacionales Nayarit,RB,Nayarit,Occidente y Pacífico Centro,133854.39069999999,133854.39069999999,0.00000000000,2010/05/12,2010/05/12,2013/04/03,SINAP 073
145,ANP00207145,2.7.04.145,Meseta de Cacaxtla,APFF,Sinaloa,Noroeste y Alto Golfo de California,50862.31250000000,50862.31250000000,0.00000000000,2000/11/27,2000/11/27,2015/10/29,
21,ANP00603021,6.3.12.021,Molino de Flores Netzahualcóyotl,PN,Estado de México,Centro y Eje Neovolcánico,45.66212400000,45.66212400000,0.00000000000,1937/11/05,1937/11/05,,
56,ANP00801056,8.1.01.056,Montes Azules,RB,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",331200.00000000000,331200.00000000000,0.00000000000,1978/01/12,2000/06/07,2000/11/16,SINAP 005
136,ANP00807136,8.7.03.136,Nahá,APFF,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",3847.41595000000,3847.41595000000,0.00000000000,1998/09/23,1998/09/23,2009/01/07,
168,ANP00407168,4.7.06.168,Ocampo,APFF,Coahuila,Noreste y Sierra Madre Oriental,344238.23330000002,344238.23330000002,0.00000000000,2009/06/05,2009/06/05,2015/06/05,SINAP 060
151,ANP00907151,9.7.03.151,Otoch Ma'ax Yetel Kooh,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,5367.42350000000,5367.42350000000,0.00000000000,2002/06/05,2003/07/29,2009/11/06,
71,ANP00803071,8.3.05.071,Palenque,PN,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",1771.95012200000,1771.95012200000,0.00000000000,1981/07/20,1981/07/20,,
35,ANP00307035,3.7.03.035,Papigochic,APFF,Chihuahua,Norte y Sierra Madre Occidental,222763.85360000000,222763.85360000000,0.00000000000,1939/03/11,2003/01/29,2017/05/22,
14,ANP00703014,7.3.01.014,Pico de Orizaba,PN,Veracruz y Puebla,Planicie Costera y Golfo de México,19750.00500000000,19750.00500000000,0.00000000000,1937/01/04,1937/01/04,2015/07/09,
40,ANP00507040,5.7.01.040,Pico de Tancítaro,APFF,Michoacán,Occidente y Pacífico Centro,23405.92096000000,23405.92096000000,0.00000000000,1940/07/27,2009/08/19,2013/04/02,
50,ANP00503050,5.3.06.050,Rayón,PN,Michoacán,Occidente y Pacífico Centro,25.21070000000,25.21070000000,0.00000000000,1952/08/29,1954/05/08,,
139,ANP00901139,9.1.05.139,Ría Lagartos,RB,Yucatán,Península de Yucatán y Caribe Mexicano,60347.82710000000,60347.82710000000,0.00000000000,1999/05/21,1999/05/21,2000/04/12,SINAP 034
173,ANP00404173,4.4.02.173,Río Bravo del Norte,MN,Chihuahua y Coahuila,Noreste y Sierra Madre Oriental,2175.00000000000,2175.00000000000,0.00000000000,2009/10/21,2009/10/21,2013/04/03,SINAP 065
36,ANP00603036,6.3.19.036,Sacromonte,PN,Estado de México,Centro y Eje Neovolcánico,43.73422700000,43.73422700000,0.00000000000,1939/08/29,1939/08/29,,
125,ANP00207125,2.7.03.125,Sierra de Álamos-Río Cuchujaqui,APFF,Sonora,Noroeste y Alto Golfo de California,92889.69415000000,92889.69415000000,0.00000000000,1996/07/19,1996/07/19,2015/06/05,SINAP 047
142,ANP00601142,6.1.03.142,Sierra de Huautla,RB,Morelos,Centro y Eje Neovolcánico,59030.94159000000,59030.94159000000,0.00000000000,1999/09/08,1999/09/08,2007/11/27,SINAP 041
146,ANP00303146,3.3.03.146,Sierra de Órganos,PN,Zacatecas,Norte y Sierra Madre Occidental,1124.65617600000,1124.65617600000,0.00000000000,2000/11/27,2000/11/27,2012/11/22,
45,ANP00103045,1.3.01.045,Sierra de San Pedro Mártir,PN,Baja California,Península de Baja California y Pacífico Norte,72910.67999999999,72910.67999999999,0.00000000000,1947/04/26,1947/04/26,2009/12/15,SINAP 030
113,ANP00401113,4.1.02.113,Sierra del Abra Tanchipa,RB,San Luis Potosí,Noreste y Sierra Madre Oriental,21464.44250000000,21464.44250000000,0.00000000000,1994/06/06,1994/06/06,2013/10/31,SINAP 068
161,ANP00601161,6.1.06.161,Sierra Gorda de Guanajuato,RB,Guanajuato,Centro y Eje Neovolcánico,236882.76319999999,236882.76319999999,0.00000000000,2007/02/02,2007/02/02,,SINAP 078
114,ANP00101114,1.1.03.114,Sierra La Laguna,RB,Baja California Sur,Península de Baja California y Pacífico Norte,112437.07249999999,112437.07249999999,0.00000000000,1994/06/06,1994/06/06,2003/06/19,SINAP 023
72,ANP00407072,4.7.02.072,Sierra La Mojonera,APFF,San Luis Potosí,Noreste y Sierra Madre Oriental,9201.50000000000,9201.50000000000,0.00000000000,1981/08/13,2000/06/07,2015/06/05,
169,ANP00707169,7.7.04.169,Sistema Arrecifal Lobos-Tuxpan,APFF,Veracruz,Planicie Costera y Golfo de México,30571.15034000000,0.00000000000,30571.15034000000,2009/06/05,2009/06/05,2014/01/06,SINAP 074
170,ANP00901170,9.1.08.170,Tiburón Ballena,RB,Quintana Roo,Península de Yucatán y Caribe Mexicano,145988.13620000001,0.00000000000,145988.13620000001,2009/06/05,2009/06/05,2015/07/09,SINAP 061
70,ANP00603070,6.3.24.070,Tula,PN,Hidalgo,Centro y Eje Neovolcánico,99.50028600000,99.50028600000,0.00000000000,1981/05/27,1981/05/27,,
18,ANP00307018,5.7.01.018,Tutuaca,APFF,Chihuahua,Norte y Sierra Madre Occidental,436985.66930000001,436985.66930000001,0.00000000000,1937/07/06,2001/12/27,2013/11/01,
63,ANP00107063,1.7.02.063,Valle de los Cirios,APFF,Baja California,Península de Baja California y Pacífico Norte,2521987.60999999987,2521987.60999999987,0.00000000000,1980/06/02,2000/06/07,2013/04/02,SINAP 066
171,ANP00108171,1.8.01.171,Ventilas Hidrotermales de la Cuenca de Guaymas y de la Dorsal del Pacífico Oriental,SANT,Localizadas en el Golfo de California y en el Pacífico Norte,Península de Baja California y Pacífico Norte,145564.80840000001,0.00000000000,145564.80840000001,2009/06/05,2009/06/05,2014/02/21,SINAP 063
6,ANP00503006,5.3.02.006,Volcán Nevado de Colima,PN,Jalisco y Colima,Occidente y Pacífico Centro,6554.75000000000,6554.75000000000,0.00000000000,1936/09/05,1940/12/06,2009/12/14,
155,ANP00801155,8.1.07.155,Volcán Tacaná,RB,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",6378.36958600000,6378.36958600000,0.00000000000,2003/01/28,2003/01/28,2012/11/22,SINAP 070
22,ANP00603022,6.3.13.022,Xicoténcatl,PN,Tlaxcala,Centro y Eje Neovolcánico,851.30340500000,851.30340500000,0.00000000000,1937/11/17,1937/11/17,,
140,ANP00804140,8.4.03.140,Yagul,MN,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",1076.06386000000,1076.06386000000,0.00000000000,1999/05/24,1999/05/24,2007/11/27,
107,ANP00804107,8.4.02.107,Yaxchilán,MN,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",2621.25230000000,2621.25230000000,0.00000000000,1992/08/21,1992/08/21,2010/07/08,
115,ANP00907115,9.7.01.115,Yum Balam,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,154052.25000000000,52307.61811000000,101744.63189999999,1994/06/06,1994/06/06,2018/10/05,SINAP 014
164,ANP00501164,5.1.04.164,Zicuirán-Infiernillo,RB,Michoacán,Occidente y Pacífico Centro,265117.78159999999,265117.78159999999,0.00000000000,2007/11/30,2007/11/30,2013/11/06,SINAP 075
58,ANP00806058,8.6.01.058,"Z.P.F. en los terrenos que se encuentran en los mpios. de La Concordia, Ángel Albino Corzo, Villa Flores y Jiquipilas",APRN,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",177546.17030000000,177546.17030000000,0.00000000000,1979/03/20,2007/11/27,2019/04/24,
32,ANP00706032,7.6.01.032,Z.P.F.V. la Cuenca Hidrográfica del Río Necaxa,APRN,Hidalgo y Puebla,Planicie Costera y Golfo de México,42129.35320000000,42129.35320000000,0.00000000000,1938/10/20,2002/09/09,,
3,ANP00607003,6.7.01.003,Nevado de Toluca,APFF,Estado de México,Centro y Eje Neovolcánico,53590.67863000000,53590.67863000000,0.00000000000,1936/01/25,2013/10/01,2016/10/21,
130,ANP00601130,6.1.01.130,Sierra Gorda,RB,Querétaro,Centro y Eje Neovolcánico,383567.44880000001,383567.44880000001,0.00000000000,1997/05/19,1997/05/19,2000/05/08,SINAP 022
143,ANP00601143,6.1.04.143,Mariposa Monarca,RB,Michoacán y Estado de México,Centro y Eje Neovolcánico,56259.05073000000,56259.05073000000,0.00000000000,2000/11/10,2009/11/03,2001/04/30,SINAP 036
41,ANP00603041,6.3.20.041,Bosencheve,PN,Estado de México y Michoacán,Centro y Eje Neovolcánico,14599.61686000000,14599.61686000000,0.00000000000,1940/08/01,1940/08/01,,
132,ANP00901132,9.1.04.132,Arrecifes de Sian Ka'an,RB,Quintana Roo,Península de Yucatán y Caribe Mexicano,34927.15840000000,1361.00163300000,33566.15677000000,1998/02/02,1998/02/02,2011/06/13,SINAP 015
124,ANP00103124,1.3.03.124,Cabo Pulmo,PN,Baja California Sur,Península de Baja California y Pacífico Norte,7111.01000000000,38.85784200000,7072.15215800000,1995/06/06,2000/06/07,2009/11/13,SINAP 051
117,ANP00903117,9.3.03.117,Arrecife Alacranes,PN,Yucatán,Península de Yucatán y Caribe Mexicano,333768.50500000000,53.00175600000,333715.50319999998,1994/06/06,2000/06/07,2007/11/29,SINAP 049
129,ANP00103129,1.3.04.129,Bahía de Loreto,PN,Baja California Sur,Península de Baja California y Pacífico Norte,206580.75000000000,21692.07876000000,184888.67120000001,1996/07/19,2000/06/07,2019/04/23,SINAP 007
