NUM_ANP,ID_ANP,ID_DOF,NOMBRE,CAT_MANEJO,ESTADOS,REGION,SUPERFICIE,S_TERRES,S_MARINA,PRIM_DEC,ULT_DOF,PM,CERT_SINAP
167,ANP00807167,8.7.05.167,Boquerón de Tonalá,APFF,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",3912.31581200000,3912.31581200000,0.00000000000,2008/09/22,2008/09/22,2013/04/03,
55,ANP00107055,1.7.01.055,Cabo San Lucas,APFF,Baja California Sur,Península de Baja California y Pacífico Norte,3996.04913600000,208.05350000000,3787.99563600000,1973/11/29,2000/06/07,,
120,ANP00407120,4.7.05.120,Cuatrociénegas,APFF,Coahuila,Noreste y Sierra Madre Oriental,84347.47000000000,84347.47000000000,0.00000000000,1994/11/07,1994/11/07,2000/03/24,SINAP 018
144,ANP00403144,4.3.05.144,Cumbres de Monterrey,PN,Nuevo León,Noreste y Sierra Madre Oriental,177395.95460000000,177395.95460000000,0.00000000000,2000/11/17,2000/11/17,2023/01/03,
74,ANP00603074,6.3.25.074,El Chico,PN,Hidalgo,Centro y Eje Neovolcánico,2739.02630000000,2739.02630000000,0.00000000000,1982/07/06,1982/07/06,2009/08/27,
8,ANP00403008,4.3.01.008,El Potosí,PN,San Luis Potosí,Noreste y Sierra Madre Oriental,2000.00000000000,2000.00000000000,0.00000000000,1936/09/15,1936/09/15,2015/10/29,
102,ANP00801102,8.1.03.102,El Triunfo,RB,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",119177.28999999999,119177.28999999999,0.00000000000,1990/03/13,1990/06/15,2000/09/15,SINAP 016
147,ANP00501147,5.1.03.147,Islas Marías,RB,Nayarit,Occidente y Pacífico Centro,641284.73739999998,24295.16619000000,616989.57120000001,2000/11/27,2000/11/27,2022/08/05,
159,ANP00503159,5.3.08.159,Islas Marietas,PN,Nayarit,Occidente y Pacífico Centro,1383.01969500000,71.16326800000,1311.85642700000,2005/04/25,2005/04/25,2011/02/25,
122,ANP00801122,8.1.05.122,La Encrucijada,RB,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",144868.15880000000,115652.73410000000,29215.42463000000,1995/06/06,1995/06/06,2000/09/13,SINAP 013
123,ANP00801123,8.1.06.123,La Sepultura,RB,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",167309.86249999999,167309.86249999999,0.00000000000,1995/06/06,1995/06/06,2000/09/15,SINAP 017
116,ANP00707116,7.7.01.116,Laguna de Términos,APFF,Campeche,Planicie Costera y Golfo de México,706147.67000000004,547278.70510000002,158868.96489999999,1994/06/06,1994/06/06,1997/06/04,SINAP 077
156,ANP00707156,7.7.02.156,Laguna Madre y Delta del Río Bravo,APFF,Tamaulipas,Planicie Costera y Golfo de México,572808.60939999996,572808.60939999996,0.00000000000,2005/04/14,2005/04/14,2015/07/09,SINAP 056
148,ANP00901148,9.1.07.148,Ría Celestún,RB,Yucatán y Campeche,Península de Yucatán y Caribe Mexicano,81482.33446000000,61926.57419000000,19555.76027000000,2000/11/27,2000/11/27,2002/11/22,SINAP 035
141,ANP00901141,9.1.06.141,Los Petenes,RB,Campeche,Península de Yucatán y Caribe Mexicano,282857.62709999998,100866.52520000000,181991.10190000001,1999/05/24,1999/05/24,2009/04/22,SINAP 042
137,ANP00807137,8.7.04.137,Metzabok,APFF,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",3368.35875000000,3368.35875000000,0.00000000000,1998/09/23,1998/09/23,2009/01/06,
149,ANP00601149,6.1.05.149,Barranca de Metztitlán,RB,Hidalgo,Centro y Eje Neovolcánico,96042.94702000001,96042.94702000001,0.00000000000,2000/11/27,2000/11/27,2003/03/11,SINAP 040
104,ANP00701104,7.1.01.104,Pantanos de Centla,RB,Tabasco,Planicie Costera y Golfo de México,302706.62500000000,302706.62500000000,0.00000000000,1992/08/06,1992/08/06,2000/09/26,SINAP 010
77,ANP00801077,8.1.02.077,Selva El Ocote,RB,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",101288.15130000000,101288.15130000000,0.00000000000,1982/10/20,2000/11/27,2001/12/19,SINAP 037
78,ANP00901078,9.1.01.078,Sian Ka'an,RB,Quintana Roo,Península de Yucatán y Caribe Mexicano,528147.66799999995,375011.87000000000,153135.79800000001,1986/01/20,2000/06/07,2015/01/23,SINAP 002
96,ANP00501096,5.1.01.096,Sierra de Manantlán,RB,Jalisco y Colima,Occidente y Pacífico Centro,139577.12500000000,139577.12500000000,0.00000000000,1987/03/23,1987/03/23,2007/11/17,SINAP 019
135,ANP00601135,6.1.02.135,Tehuacán-Cuicatlán,RB,Puebla y Oaxaca,Centro y Eje Neovolcánico,490186.87550000002,490186.87550000002,0.00000000000,1998/09/18,1998/09/18,2012/06/08,SINAP 020
121,ANP00907121,9.7.02.121,Uaymil,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,89118.15355000000,89118.15355000000,0.00000000000,1994/11/17,1994/11/23,2011/05/03,SINAP 028
43,ANP00606043,6.6.01.043,"Z.P.F.T.C.C. de los ríos Valle de Bravo, Malacatepec, Tilostoc y Temascaltepec",APRN,Estado de México,Centro y Eje Neovolcánico,140234.42619999999,140234.42619999999,0.00000000000,1941/11/15,2005/06/23,2018/11/30,SINAP 076
150,ANP00903150,9.3.08.150,Arrecifes de Xcalak,PN,Quintana Roo,Península de Yucatán y Caribe Mexicano,17949.45620000000,4521.83853400000,13427.61767000000,2000/11/27,2000/11/27,2004/10/08,SINAP 045
128,ANP00903128,9.3.05.128,Arrecifes de Cozumel,PN,Quintana Roo,Península de Yucatán y Caribe Mexicano,11987.87500000000,82.27891600000,11905.59608000000,1996/07/19,2000/06/07,1998/10/02,SINAP 046
126,ANP00901126,9.1.03.126,Banco Chinchorro,RB,Quintana Roo,Península de Yucatán y Caribe Mexicano,144360.00000000000,585.78692800000,143774.21309999999,1996/07/19,1996/07/19,2000/09/25,SINAP 033
176,ANP00907176,9.7.06.176,"La porción norte y la franja costera oriental, terrestres y marinas de la Isla de Cozumel",APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,37829.17005000000,5733.20903800000,32095.96102000000,2012/09/25,2012/09/25,2015/10/29,SINAP 064
133,ANP00903133,9.3.07.133,Arrecife de Puerto Morelos,PN,Quintana Roo,Península de Yucatán y Caribe Mexicano,9066.63110000000,37.74364400000,9028.88745600000,1998/02/02,1998/02/02,2000/09/18,SINAP 044
54,ANP00101054,1.1.01.054,Complejo Lagunar Ojo de Liebre,RB,Baja California y Baja California Sur,Península de Baja California y Pacífico Norte,79328.97663000000,79328.97663000000,0.00000000000,1972/01/14,2000/06/07,2016/08/08,SINAP 038
109,ANP00703109,7.3.04.109,Sistema Arrecifal Veracruzano,PN,Veracruz,Planicie Costera y Golfo de México,65516.47081000000,12.24080500000,65504.23000000000,1992/08/24,2012/11/29,2017/05/22,SINAP 050
178,ANP00307178,3.7.05.178,Cerro Mohinora,APFF,Chihuahua,Norte y Sierra Madre Occidental,9126.35686900000,9126.35686900000,0.00000000000,2015/07/10,2015/07/10,2017/05/22,
64,ANP00603064,6.3.23.064,El Veladero,PN,Guerrero,Centro y Eje Neovolcánico,3617.41303000000,3617.41303000000,0.00000000000,1980/07/17,2000/11/29,,
97,ANP00903097,9.3.02.097,Dzibilchantún,PN,Yucatán,Península de Yucatán y Caribe Mexicano,539.43926800000,539.43926800000,0.00000000000,1987/04/14,1987/04/14,2015/10/29,
162,ANP00103162,1.3.06.162,Zona marina del Archipiélago de Espíritu Santo,PN,Se ubica en el Golfo de California,Península de Baja California y Pacífico Norte,48654.83104000000,0.00000000000,48654.83104000000,2007/05/10,2007/05/10,2015/01/19,SINAP 072
179,ANP00101179,1.1.06.179,Islas del Pacífico de la Península de Baja California,RB,Baja California y Baja California Sur,Península de Baja California y Pacífico Norte,1161222.97900000005,70139.62398999999,1091083.35499999998,2016/12/07,2016/12/07,,
180,ANP00701180,7.1.03.180,Sierra de Tamaulipas,RB,Tamaulipas,Planicie Costera y Golfo de México,308888.21820000000,308888.21820000000,0.00000000000,2016/12/07,2016/12/07,,
181,ANP00901181,9.1.09.181,Caribe Mexicano,RB,Quintana Roo,Península de Yucatán y Caribe Mexicano,5754055.36299999990,28589.49741000000,5725465.86600000039,2016/12/07,2016/12/07,2018/11/30,
76,ANP00507076,5.7.04.076,Sierra de Quila,APFF,Jalisco,Occidente y Pacífico Centro,15192.50000000000,15192.50000000000,0.00000000000,1982/08/04,2000/06/07,,
38,ANP00207038,2.7.01.038,Bavispe,APFF,Sonora,Noroeste y Alto Golfo de California,200900.66000000000,200900.66000000000,0.00000000000,1939/09/09,2017/05/22,,
182,ANP85101182,8.1.08.182,Pacífico Mexicano Profundo,RB,Se ubica en el Océano Pacífico,"Península de Baja California y Pacífico Norte, Occidente y Pacífico Centro y Frontera Sur, Istmo y Pacífico Sur,",43614120.18999999762,0.00000000000,43614120.18999999762,2016/12/07,2016/12/07,2018/06/05,
183,ANP00103183,1.3.07.183,Revillagigedo,PN,Se ubica en el Océano Pacífico,Península de Baja California y Pacífico Norte,14808780.11999999918,15518.22153000000,14793261.90000000037,2017/11/27,2017/11/27,2018/11/30,SINAP 069
57,ANP02107057,2.7.02.057,Islas del Golfo de California,APFF,"B.C., B.C.S., Sonora y Sinaloa","Península de Baja California y Pacífico Norte; Noroeste y Alto Golfo de California",374553.63110000000,374553.63110000000,0.00000000000,1978/08/02,2000/06/07,2001/04/17,
68,ANP00407068,4.7.01.068,Sierra de Álvarez,APFF,San Luis Potosí,Noreste y Sierra Madre Oriental,16900.00000000000,16900.00000000000,0.00000000000,1981/04/07,2000/06/07,,
138,ANP00701138,7.1.02.138,Los Tuxtlas,RB,Veracruz,Planicie Costera y Golfo de México,155122.46900000001,155122.46900000001,0.00000000000,1998/11/23,1998/11/23,2009/11/27,SINAP 003
172,ANP00307172,3.7.04.172,Médanos de Samalayuca,APFF,Chihuahua,Norte y Sierra Madre Occidental,56134.38021000000,56134.38021000000,0.00000000000,2009/06/05,2009/06/05,2013/04/02,
62,ANP00807062,8.7.01.062,Cascada de Agua Azul,APFF,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",2580.00000000000,2580.00000000000,0.00000000000,1980/04/29,2000/06/07,2017/05/22,
184,ANP00407184,4.7.07.184,Sierra de San Miguelito,APFF,San Luis Potosí,Noreste y Sierra Madre Oriental,111160.44280000000,111160.44280000000,0.00000000000,2021/12/13,2021/12/13,2024/06/28,
10,ANP00403010,4.3.02.010,Gogorrón,PN,San Luis Potosí,Noreste y Sierra Madre Oriental,36499.66000000001,36499.66000000001,0.00000000000,1936/09/22,1936/09/22,2016/08/08,
185,ANP00606185,6.6.02.185,Lago de Texcoco,APRN,Estado de México,Centro y Eje Neovolcánico,14000.33485000000,14000.33485000000,0.00000000000,2022/03/22,2022/03/22,2024/06/05,
186,ANP00907186,9.7.07.186,Jaguar,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,2249.71043000000,2249.71043000000,0.00000000000,2022/07/27,2022/07/27,2024/02/19,
51,ANP00803051,8.3.03.051,Lagunas de Montebello,PN,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",6545.62899200000,6545.62899200000,0.00000000000,1959/12/16,1959/12/16,2009/12/18,
42,ANP00503042,5.3.05.042,El Lago de Camécuaro,PN,Michoacán,Occidente y Pacífico Centro,6.47859300000,6.47859300000,0.00000000000,1941/03/08,1941/03/08,2025/03/28,
69,ANP00903069,9.3.01.069,Tulum,PN,Quintana Roo,Península de Yucatán y Caribe Mexicano,664.32130000000,664.32130000000,0.00000000000,1981/04/23,1981/04/23,2024/01/12,
187,ANP00606187,6.6.03.187,Peña Colorada,APRN,Queretaro,Centro y Eje Neovolcánico,4843.59731200000,4843.59731200000,0.00000000000,2023/05/08,2023/05/08,,
200,ANP00207200,2.7.05.200,Juan M. Banderas,APFF,Sinaloa,Noroeste y Alto Golfo de California,2489.22733200000,2489.22733200000,0.00000000000,2023/08/16,2023/08/16,,
188,ANP00607188,6.7.04.188,Hermenegildo Galeana,APFF,Guerrero,Centro y Eje Neovolcánico,282.40186700000,282.40186700000,0.00000000000,2023/08/15,2023/08/15,,
189,ANP00907189,9.7.08.189,Jacinto Pat,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,16.64508200000,16.64508200000,0.00000000000,2023/08/15,2023/08/15,,
190,ANP00103190,1.3.08.190,Loreto II,PN,Baja California Sur,Península de Baja California y Pacífico Norte,6217.52054800000,6217.52054800000,0.00000000000,2023/08/15,2023/08/15,,
192,ANP00103192,1.3.10.192,San Quintín,PN,Baja California,Península de Baja California y Pacífico Norte,85.90286500000,85.90286500000,0.00000000000,2023/08/15,2023/08/15,,
193,ANP00603193,6.3.27.193,Vicente Guerrero,PN,Guerrero,Centro y Eje Neovolcánico,723.89130500000,723.89130500000,0.00000000000,2023/08/15,2023/08/15,,
194,ANP00907194,9.7.09.194,Cenote Aerolito,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,10.20106800000,10.20106800000,0.00000000000,2023/08/15,2023/08/15,,
195,ANP00907195,9.7.10.195,Playa Delfines,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,4.88269600000,4.88269600000,0.00000000000,2023/08/15,2023/08/15,,
196,ANP00807196,8.7.06.196,Bajos de Coyula,APFF,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",1923.14748300000,1923.14748300000,0.00000000000,2023/08/15,2023/08/15,,
197,ANP00803197,8.3.07.197,Huatulco II,PN,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",2237.95121000000,2237.95121000000,0.00000000000,2023/08/15,2023/08/15,,
198,ANP00907198,9.7.11.198,San Buenaventura,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,37.90867900000,37.90867900000,0.00000000000,2023/08/15,2023/08/15,,
199,ANP00803199,8.3.08.199,Ricardo Flores Magón,PN,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",1812.59603400000,1812.59603400000,0.00000000000,2023/08/16,2023/08/15,,
201,ANP00901201,9.1.10.201,Balam Kú,RB,Campeche,Península de Yucatán y Caribe Mexicano,463441.75973100000,463441.75973100000,0.00000000000,2023/08/31,2023/08/31,,
202,ANP00907202,9.7.12.202,Balam Kin,APFF,Campeche,Península de Yucatán y Caribe Mexicano,115658.24748599999,115658.24748599999,0.00000000000,2023/08/31,2023/08/31,,
203,ANP00701203,7.1.04.203,Wanha',RB,Tabasco,Planicie Costera y Golfo de México,38255.64177600000,38255.64177600000,0.00000000000,2023/08/31,2023/08/31,,
101,ANP00901101,9.1.02.101,Calakmul,RB,Campeche,Península de Yucatán y Caribe Mexicano,728908.57631300006,728908.57631300006,0.00000000000,1989/05/23,2023/08/31,2000/04/07,SINAP 001
204,ANP00208204,2.8.03.204,Playa El Verde Camacho,SANT,Sinaloa,Noroeste y Alto Golfo de California,128.48024000000,128.48024000000,0.00000000000,2023/12/29,2023/12/29,,
205,ANP00708205,7.8.02.205,Playa Lechuguillas,SANT,Veracruz,Planicie Costera y Golfo de México,147.14334900000,147.14334900000,0.00000000000,2023/12/29,2023/12/29,,
206,ANP00808206,8.8.05.206,Barra de la Cruz-Playa Grande,SANT,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",56.19136700000,56.19136700000,0.00000000000,2024/01/08,2024/01/08,,
207,ANP00903207,9.3.09.207,Nuevo Uxmal,PN,Campeche y Yucatán,Península de Yucatán y Caribe Mexicano,1698.54252000000,1698.54252000000,0.00000000000,2024/01/08,2024/01/08,,
208,ANP00808208,8.8.06.208,Playa Morro Ayuta,SANT,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",90.69287900000,90.69287900000,0.00000000000,2024/01/08,2024/01/08,,
216,ANP00807216,8.7.07.216,Humedales de Montaña La Kisst y María Eugenia,APFF,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",215.70692300000,215.70692300000,0.00000000000,2024/01/08,2024/01/11,,
217,ANP00507217,5.7.05.217,Canoas,APFF,Colima,Occidente y Pacífico Centro,20416.65033900000,20416.65033900000,0.00000000000,2024/01/08,2024/01/11,,
209,ANP00708209,7.8.03.209,Playas del Totonacapan,SANT,Veracruz,Planicie Costera y Golfo de México,81.90046700000,81.90046700000,0.00000000000,2024/01/08,2024/01/08,,
218,ANP00501218,5.1.06.218,La Sierra de Vallejo-Río Ameca,RB,Jalisco y Nayarit,Occidente y Pacífico Centro,225398.27633200001,225398.27633200001,0.00000000000,2024/01/08,2024/01/11,,
219,ANP00308219,3.8.01.219,Cotorra Serrana Occidental,SANT,Chihuahua,Norte y Sierra Madre Occidental,418.66399900000,418.66399900000,0.00000000000,2024/01/08,2024/01/11,,
220,ANP00601220,6.1.07.220,Sierra Tecuani,RB,Guerrero,Centro y Eje Neovolcánico,348140.97374200000,348140.97374200000,0.00000000000,2024/01/08,2024/01/11,,
221,ANP00407221,4.7.08.221,Semidesierto Zacatecano,APFF,Zacatecas,Noreste y Sierra Madre Oriental,223796.02416999999,223796.02416999999,0.00000000000,2024/01/08,2024/01/11,,
222,ANP00907222,9.7.13.222,Manglares de Puerto Morelos,APFF,Quintana Roo,Península de Yucatán y Caribe Mexicano,1103.00352800000,1103.00352800000,0.00000000000,2024/01/08,2024/01/11,,
210,ANP00703210,7.3.05.210,Carmen Serdán,PN,Puebla,Planicie Costera y Golfo de México,198.61134300000,198.61134300000,0.00000000000,2024/01/08,2024/01/08,,
223,ANP00606223,6.6.04.223,Lago Tláhuac-Xico,APRN,Ciudad de México y Estado de México,Centro y Eje Neovolcánico,3545.41406600000,3545.41406600000,0.00000000000,2024/01/08,2024/01/11,,
224,ANP00706224,7.6.02.224,Tlachinoltepetl,APRN,Veracruz,Planicie Costera y Golfo de México,1185.61005600000,1185.61005600000,0.00000000000,2024/01/08,2024/01/11,,
211,ANP00908211,9.8.03.211,Playa Chenkan,SANT,Campeche,Península de Yucatán y Caribe Mexicano,39.55599600000,39.55599600000,0.00000000000,2024/01/08,2024/01/08,,
212,ANP00903212,9.3.10.212,Bajos del Norte,PN,Se ubica en el área conocida como Banco de Campeche en el Golfo de México,Península de Yucatán y Caribe Mexicano,1304114.89159999997,0.00000000000,1304114.89159999997,2024/01/08,2024/01/08,,
213,ANP00508213,5.8.10.213,Playa Platanitos,SANT,Nayarit,Occidente y Pacífico Centro,79.81318500000,79.81318500000,0.00000000000,2024/01/08,2024/01/08,,
214,ANP00503214,5.3.09.214,Zona Marina de la Isla Isabel,PN,Se ubica en el Golfo de California,Occidente y Pacífico Centro,31695.85856600000,0.00000000000,31695.85856600000,2024/01/08,2024/01/08,,
215,ANP00808215,8.8.07.215,Playa Cahuitan,SANT,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",261.07653000000,261.07653000000,0.00000000000,2024/01/08,2024/01/08,,
59,ANP00301059,3.1.01.059,La Michilía,RB,Durango,Norte y Sierra Madre Occidental,35000.00000000000,35000.00000000000,0.00000000000,1979/07/18,2000/06/07,2024/11/27,SINAP 029
49,ANP05306049,5.6.02.049,C.A.D.N.R. 043 Estado de Nayarit,APRN,"Aguascalientes, Jalisco, Durango, Nayarit y Zacatecas","Norte y Sierra Madre Occidental; Occidente y Pacífico Centro",2192656.36927302647,2192656.36927299993,0.00000000000,1949/08/03,2002/11/07,,
80,ANP00708080,7.8.01.080,Playa Rancho Nuevo,SANT,Tamaulipas,Planicie Costera y Golfo de México,1843.82355100000,1843.82355100000,0.00000000000,1986/10/29,2022/12/24,2024/07/31,
81,ANP00508081,5.8.02.081,Playa Piedra de Tlacoyunque,SANT,Guerrero,Occidente y Pacífico Centro,98.01423600000,98.01423600000,0.00000000000,1986/10/29,2022/12/24,2025/06/05,
82,ANP00508082,5.8.03.082,Playa Mexiquillo,SANT,Michoacán,Occidente y Pacífico Centro,100.15565900000,100.15565900000,0.00000000000,1986/10/29,2022/12/24,,
83,ANP00508083,5.8.04.083,Playa Cuitzmala,SANT,Jalisco,Occidente y Pacífico Centro,20.92927000000,20.92927000000,0.00000000000,1986/10/29,2022/12/24,2025/06/16,
84,ANP00808084,8.8.01.084,Playa Chacahua,SANT,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",545.63287300000,545.63287300000,0.00000000000,1986/10/29,2022/12/24,2025/04/15,
85,ANP00208085,2.8.01.085,Playa Ceuta,SANT,Sinaloa,Noroeste y Alto Golfo de California,503.09337600000,503.09337600000,0.00000000000,1986/10/29,2022/12/24,2025/06/16,
86,ANP00808086,8.8.02.086,Playa Tierra Colorada,SANT,Guerrero,"Frontera Sur, Istmo y Pacífico Sur",263.72044600000,263.72044600000,0.00000000000,1986/10/29,2022/12/24,2025/06/05,
87,ANP00908087,9.8.01.087,Playa Ría Lagartos,SANT,Yucatán,Península de Yucatán y Caribe Mexicano,827.35917100000,827.35917100000,0.00000000000,1986/10/29,2022/12/24,2025/04/10,
88,ANP00908088,9.8.02.088,Playas de Isla Contoy,SANT,Quintana Roo,Península de Yucatán y Caribe Mexicano,10.74810132705,10.74810132705,0.00000000000,1986/10/29,2022/12/24,2025/06/16,
89,ANP00208089,2.8.02.089,Playa Huizache Caimanero,SANT,Sinaloa,Noroeste y Alto Golfo de California,451.48826297304,451.48826297304,0.00000000000,1986/10/29,2022/12/24,2025/06/05,
90,ANP00508090,5.8.05.090,Playa El Tecuán,SANT,Jalisco,Occidente y Pacífico Centro,52.30530300000,52.30530300000,0.00000000000,1986/10/29,2022/12/24,2025/04/08,
91,ANP00508091,5.8.06.091,Playa Mismaloya,SANT,Jalisco,Occidente y Pacífico Centro,810.66729800000,810.66729800000,0.00000000000,1986/10/29,2022/12/24,2025/06/05,
92,ANP00508092,5.8.07.092,Playa Maruata,SANT,Michoacán,Occidente y Pacífico Centro,12.42976800000,12.42976800000,0.00000000000,1986/10/29,2022/12/24,,
93,ANP00508093,5.8.08.093,Playa Colola,SANT,Michoacán,Occidente y Pacífico Centro,77.04939100000,77.04939100000,0.00000000000,1986/10/29,2022/12/24,,
94,ANP00808094,8.8.03.094,Playa Puerto Arista,SANT,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",726.48102500000,726.48102500000,0.00000000000,1986/10/29,2022/12/24,,
95,ANP00808095,8.8.04.095,Playa Escobilla,SANT,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",263.13095300000,263.13095300000,0.00000000000,1986/10/29,2022/12/24,2025/06/16,
226,ANP00803226,8.3.09.226,Tangolunda,PN,Oaxaca,"Frontera Sur, Istmo y Pacífico Sur",110.32953700000,110.32953700000,0.00000000000,2024/02/26,2024/02/26,,
225,ANP00306225,3.6.01.225,Ríos y Montañas de la Comarca Lagunera,APRN,Durango,Norte y Sierra Madre Occidental,172924.09515700000,172924.09515700000,0.00000000000,2024/01/08,2024/01/11,,
232,ANP00806232,8.6.02.232,Villa Allende,APRN,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",20080.26630200000,20080.26630200000,0.00000000000,2024/09/30,2024/09/30,,
66,ANP00803066,8.3.04.066,Cañón del Sumidero,PN,Chiapas,"Frontera Sur, Istmo y Pacífico Sur",21789.41900000000,21789.41900000000,0.00000000000,1980/12/08,1981/02/06,,
191,ANP00103191,1.3.09.191,Nopoló,PN,Baja California Sur,Península de Baja California y Pacífico Norte,2076.51917500000,2076.51917500000,0.00000000000,2023/08/15,2023/08/15,,
12,ANP00603012,6.3.07.012,Fuentes Brotantes de Tlalpan,PN,Ciudad de México,Centro y Eje Neovolcánico,129.00000000000,129.00000000000,0.00000000000,1936/09/28,1936/09/28,,
79,ANP00508079,5.8.01.079,Playa Teopa,SANT,Jalisco,Occidente y Pacífico Centro,30.80815000000,30.80815000000,0.00000000000,1986/10/29,2022/12/24,2025/07/04,
99,ANP00607099,6.7.02.099,Corredor Biológico Chichinautzin,APFF,Morelos,Centro y Eje Neovolcánico,37302.40625000000,37302.40625000000,0.00000000000,1988/11/30,1988/11/30,,SINAP 031
